login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
djspiewak,djspiewak/base.g8,2016-11-16T21:44:34Z,8,8,Scala,TRUE,TRUE,
djspiewak,djspiewak/bloop,2023-06-09T16:47:30Z,1,1,,TRUE,FALSE,apache-2.0
djspiewak,djspiewak/blueeyes,2011-08-16T17:02:32Z,2,2,Scala,TRUE,TRUE,
djspiewak,djspiewak/buildr,2009-06-10T05:33:15Z,9,9,Ruby,TRUE,FALSE,apache-2.0
djspiewak,djspiewak/buildr-addons,2009-08-03T16:59:55Z,2,2,Ruby,TRUE,TRUE,
djspiewak,djspiewak/cats,2016-03-05T03:43:40Z,0,0,Scala,TRUE,TRUE,other
djspiewak,djspiewak/cats-collections,2016-03-04T16:19:00Z,0,0,Scala,TRUE,TRUE,other
djspiewak,djspiewak/cats-effect,2017-04-21T19:36:44Z,2,2,Scala,TRUE,TRUE,apache-2.0
djspiewak,djspiewak/cats-effect-cps,2021-06-13T14:39:23Z,0,0,Scala,TRUE,FALSE,apache-2.0
djspiewak,djspiewak/cats-mtl,2019-08-30T13:53:39Z,0,0,Scala,TRUE,FALSE,other
djspiewak,djspiewak/cats-parse,2021-01-18T21:22:50Z,1,1,Scala,TRUE,FALSE,mit
djspiewak,djspiewak/cats-tagless,2020-11-28T18:13:13Z,0,0,,TRUE,FALSE,apache-2.0
djspiewak,djspiewak/cccp,2011-11-10T04:21:42Z,119,119,Scala,TRUE,TRUE,
djspiewak,djspiewak/circe,2020-11-12T17:13:30Z,0,0,,TRUE,TRUE,apache-2.0
djspiewak,djspiewak/clojure-conj,2011-11-16T03:34:57Z,2,2,,TRUE,TRUE,
djspiewak,djspiewak/conscript,2016-12-28T00:55:12Z,0,0,Scala,TRUE,FALSE,
djspiewak,djspiewak/cont-exp,2017-03-22T22:08:23Z,7,7,Scala,TRUE,TRUE,
djspiewak,djspiewak/coop,2020-09-14T02:48:20Z,2,2,Scala,TRUE,FALSE,apache-2.0
djspiewak,djspiewak/coursier,2016-08-08T23:39:08Z,0,0,Scala,TRUE,TRUE,
djspiewak,djspiewak/dbpool,2008-11-05T22:46:03Z,5,5,Java,TRUE,TRUE,
djspiewak,djspiewak/derivative-combinators,2010-12-01T23:13:04Z,59,59,Scala,TRUE,TRUE,
djspiewak,djspiewak/devtools,2017-05-18T17:02:20Z,0,0,Shell,TRUE,TRUE,apache-2.0
djspiewak,djspiewak/discipline,2019-05-24T18:55:01Z,1,1,Scala,TRUE,FALSE,mit
djspiewak,djspiewak/discipline-munit,2020-11-05T22:30:59Z,0,0,Scala,TRUE,FALSE,
djspiewak,djspiewak/discipline-scalatest,2021-02-16T23:24:19Z,0,0,,TRUE,FALSE,mit
eddelbuettel,eddelbuettel/2015-08-21-nw,2015-07-11T14:58:09Z,1,1,Python,TRUE,TRUE,other
eddelbuettel,eddelbuettel/2016-11-01-chifed,2016-10-16T21:54:58Z,1,1,Python,TRUE,TRUE,other
eddelbuettel,eddelbuettel/2018-01-11-nber,2017-12-10T02:00:48Z,1,1,Python,TRUE,TRUE,other
eddelbuettel,eddelbuettel/adv-r,2013-11-28T21:50:50Z,1,1,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/annoy,2014-11-09T14:11:32Z,0,0,C++,TRUE,TRUE,apache-2.0
eddelbuettel,eddelbuettel/AnomalyDetection,2015-05-11T15:45:14Z,3,3,R,TRUE,FALSE,gpl-3.0
eddelbuettel,eddelbuettel/anytime,2016-09-07T03:18:53Z,162,162,R,TRUE,TRUE,gpl-2.0
eddelbuettel,eddelbuettel/apollo13,2015-04-26T14:19:37Z,1,1,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/arch,2022-08-23T21:33:15Z,4,4,C,TRUE,TRUE,other
eddelbuettel,eddelbuettel/armadillo,2022-09-09T11:58:50Z,0,0,C++,TRUE,TRUE,apache-2.0
eddelbuettel,eddelbuettel/arrow,2021-02-25T21:18:42Z,0,0,C++,TRUE,FALSE,apache-2.0
eddelbuettel,eddelbuettel/arrow-nanoarrow,2022-08-27T19:01:08Z,0,0,C,TRUE,FALSE,apache-2.0
eddelbuettel,eddelbuettel/asioheaders,2015-12-30T02:45:57Z,11,11,C++,TRUE,TRUE,
eddelbuettel,eddelbuettel/atakrig,2021-04-26T13:22:41Z,0,0,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/awesome-quant,2021-06-05T13:31:26Z,1,1,Python,TRUE,TRUE,
eddelbuettel,eddelbuettel/background,2014-03-18T20:55:16Z,0,0,C,TRUE,TRUE,
eddelbuettel,eddelbuettel/badger,2019-01-09T02:04:52Z,0,0,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/badges,2017-06-01T11:11:26Z,0,0,,TRUE,TRUE,
eddelbuettel,eddelbuettel/basad,2021-11-03T02:40:50Z,0,0,C++,TRUE,TRUE,
eddelbuettel,eddelbuettel/bbb,2017-12-03T22:02:36Z,0,0,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/beancounter,2015-11-11T13:43:11Z,7,7,Perl,TRUE,TRUE,
eddelbuettel,eddelbuettel/BGVAR,2021-04-26T13:04:28Z,0,0,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/bh,2014-01-01T18:06:12Z,84,84,C++,TRUE,TRUE,
eddelbuettel,eddelbuettel/biglasso,2021-06-10T18:18:36Z,0,0,C++,TRUE,TRUE,
eddelbuettel,eddelbuettel/bigmemory,2015-10-21T01:39:16Z,0,0,C++,TRUE,TRUE,
eddelbuettel,eddelbuettel/bigtabulate,2015-10-22T11:40:31Z,0,0,C++,TRUE,TRUE,other
eddelbuettel,eddelbuettel/binb,2018-09-15T14:02:02Z,189,189,TeX,TRUE,TRUE,
eddelbuettel,eddelbuettel/bioc-api-package,2022-06-16T20:22:06Z,0,0,,TRUE,TRUE,
eddelbuettel,eddelbuettel/BiocNeighbors,2020-11-10T23:08:33Z,0,0,R,TRUE,TRUE,
eddelbuettel,eddelbuettel/bit,2020-07-20T13:02:29Z,0,0,,TRUE,TRUE,
natemoo-re,natemoo-re/.github,2023-07-19T19:31:40Z,0,0,,TRUE,TRUE,
natemoo-re,natemoo-re/a11y-types,2018-05-17T13:35:57Z,2,2,TypeScript,TRUE,TRUE,
natemoo-re,natemoo-re/action-firebase,2019-01-06T22:57:14Z,0,0,HCL,TRUE,FALSE,mit
natemoo-re,natemoo-re/action-test,2024-01-29T20:19:11Z,1,1,TypeScript,TRUE,TRUE,
natemoo-re,natemoo-re/actions-playground,2021-11-27T13:36:13Z,1,1,Shell,TRUE,TRUE,
natemoo-re,natemoo-re/animate-presence,2020-02-14T19:30:23Z,104,104,TypeScript,TRUE,TRUE,mit
natemoo-re,natemoo-re/astexplorer,2022-10-25T01:39:28Z,0,0,,TRUE,FALSE,mit
natemoo-re,natemoo-re/astro,2021-11-14T21:19:56Z,6,6,TypeScript,TRUE,FALSE,other
natemoo-re,natemoo-re/astro-4260,2022-08-15T17:20:26Z,0,0,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-action-test-ii,2024-01-05T15:36:57Z,0,0,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-badge,2022-11-03T01:40:19Z,0,0,,TRUE,FALSE,
natemoo-re,natemoo-re/astro-beep,2022-09-03T18:05:26Z,6,6,JavaScript,TRUE,TRUE,
natemoo-re,natemoo-re/astro-breadcrumbs,2022-01-05T16:58:42Z,6,6,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-bundle-demo,2023-02-19T02:36:49Z,1,1,JavaScript,TRUE,TRUE,
natemoo-re,natemoo-re/astro-capo,2023-08-26T18:18:34Z,63,63,TypeScript,TRUE,TRUE,mit
natemoo-re,natemoo-re/astro-client-hints,2023-08-17T00:40:14Z,9,9,TypeScript,TRUE,TRUE,
natemoo-re,natemoo-re/astro-demo,2021-05-21T00:12:19Z,0,0,,TRUE,TRUE,
natemoo-re,natemoo-re/astro-demo-named-slots,2022-06-24T18:33:48Z,1,1,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-dev-plugin-sample,2023-11-28T18:29:12Z,1,1,Astro,TRUE,TRUE,mit
natemoo-re,natemoo-re/astro-eleventy-img,2022-06-22T15:29:45Z,1,1,,TRUE,TRUE,mit
natemoo-re,natemoo-re/astro-form,2022-08-16T19:04:13Z,7,7,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-gh-pages-test,2022-08-07T22:00:25Z,1,1,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-icon,2021-12-04T18:06:32Z,1092,1092,MDX,TRUE,TRUE,other
natemoo-re,natemoo-re/astro-image-ssr-reproduction,2023-08-22T19:05:26Z,0,0,Astro,TRUE,TRUE,
natemoo-re,natemoo-re/astro-import-arrow-fn-repro,2021-10-29T03:50:12Z,0,0,JavaScript,TRUE,TRUE,
natemoo-re,natemoo-re/astro-minimal,2021-10-29T03:57:24Z,1,1,JavaScript,TRUE,TRUE,
natemoo-re,natemoo-re/astro-php,2022-08-11T12:31:05Z,44,44,JavaScript,TRUE,TRUE,other
natemoo-re,natemoo-re/astro-plastic,2023-09-26T20:29:27Z,2,2,Astro,TRUE,FALSE,mit
natemoo-re,natemoo-re/astro-playground,2022-06-09T17:01:44Z,1,1,TypeScript,TRUE,TRUE,
natemoo-re,natemoo-re/astro-react-monorepo-bug,2023-08-09T20:55:38Z,0,0,TypeScript,TRUE,TRUE,
lexi-lambda,lexi-lambda/advent-of-code-2015,2015-12-05T19:39:16Z,0,0,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/alexis-collection-lens,2015-07-07T14:13:28Z,3,3,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/amazonka,2017-06-01T22:22:14Z,0,0,Haskell,TRUE,FALSE,other
lexi-lambda,lexi-lambda/angular-workshop,2015-07-04T08:20:10Z,0,0,Ruby,TRUE,TRUE,
lexi-lambda,lexi-lambda/atom,2019-08-23T13:50:27Z,0,0,JavaScript,TRUE,FALSE,mit
lexi-lambda,lexi-lambda/atom-languageclient,2019-07-02T15:48:27Z,0,0,TypeScript,TRUE,TRUE,mit
lexi-lambda,lexi-lambda/aws-cloudformation-template,2017-01-14T02:55:34Z,4,4,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/blackboard,2021-12-15T11:51:40Z,54,54,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/cabal,2023-10-23T21:12:12Z,0,0,,TRUE,TRUE,other
lexi-lambda,lexi-lambda/call-stack,2016-11-28T23:04:51Z,0,0,Haskell,TRUE,TRUE,mit
lexi-lambda,lexi-lambda/case-kw-lambda,2023-02-13T18:01:59Z,11,11,Racket,TRUE,TRUE,isc
lexi-lambda,lexi-lambda/clojure-fuzzy-urls,2015-04-14T02:22:23Z,5,5,Clojure,TRUE,TRUE,
lexi-lambda,lexi-lambda/ClothCommand,2011-06-03T23:25:20Z,0,0,Java,TRUE,TRUE,
lexi-lambda,lexi-lambda/collections-lens,2015-12-13T00:47:17Z,3,3,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/country,2023-01-19T18:54:38Z,0,0,,TRUE,TRUE,bsd-3-clause
lexi-lambda,lexi-lambda/cyanotype,2015-08-08T06:58:21Z,0,0,CSS,TRUE,TRUE,
lexi-lambda,lexi-lambda/data,2023-03-31T03:30:06Z,0,0,,TRUE,TRUE,other
lexi-lambda,lexi-lambda/db,2017-02-13T06:18:14Z,0,0,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/decontaminate,2015-10-16T21:20:14Z,3,3,Ruby,TRUE,TRUE,isc
lexi-lambda,lexi-lambda/docker-factorio,2016-04-06T03:23:52Z,0,0,Shell,TRUE,TRUE,mit
lexi-lambda,lexi-lambda/dotfiles,2016-01-15T05:41:14Z,8,8,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/draw,2018-06-26T18:17:33Z,0,0,Racket,TRUE,TRUE,other
lexi-lambda,lexi-lambda/drracket,2019-04-10T15:43:58Z,0,0,Racket,TRUE,TRUE,
lexi-lambda,lexi-lambda/dyson-sphere-program-blueprints,2023-10-31T08:48:23Z,0,0,,TRUE,TRUE,
lexi-lambda,lexi-lambda/EDDN,2020-09-28T19:22:48Z,0,0,,TRUE,TRUE,bsd-3-clause
lexi-lambda,lexi-lambda/eff,2022-04-04T03:09:31Z,124,124,Haskell,TRUE,TRUE,isc
lexi-lambda,lexi-lambda/either,2016-02-24T00:19:11Z,0,0,Haskell,TRUE,TRUE,other
lexi-lambda,lexi-lambda/ekg,2019-05-27T18:52:56Z,0,0,JavaScript,TRUE,TRUE,bsd-3-clause
lexi-lambda,lexi-lambda/electron-4.x-font-smoothing-repro,2019-08-27T01:30:15Z,0,0,JavaScript,TRUE,TRUE,
lexi-lambda,lexi-lambda/envy,2015-08-30T02:25:31Z,17,17,Racket,TRUE,TRUE,
neodigm,neodigm/a17t,2020-05-15T16:57:07Z,1,1,,TRUE,FALSE,mit
neodigm,neodigm/a4s,2024-07-29T23:53:33Z,0,0,JavaScript,TRUE,TRUE,
neodigm,neodigm/abbv_chart_lab,2022-02-07T22:05:30Z,1,1,HTML,TRUE,TRUE,
neodigm,neodigm/account,2020-05-15T22:59:11Z,1,1,,TRUE,FALSE,mit
neodigm,neodigm/accucontax,2019-06-04T01:43:29Z,5,5,Vue,TRUE,TRUE,bsd-3-clause
neodigm,neodigm/airport-codes,2020-05-17T00:55:05Z,1,1,,TRUE,TRUE,
neodigm,neodigm/amperage,2020-04-28T13:19:35Z,1,1,,TRUE,TRUE,mit
neodigm,neodigm/angle,2020-05-02T20:17:31Z,2,2,,TRUE,FALSE,other
neodigm,neodigm/Animatum,2020-05-04T14:53:41Z,1,1,,TRUE,TRUE,
neodigm,neodigm/Anime-Generation,2020-06-16T19:32:13Z,1,1,,TRUE,TRUE,
neodigm,neodigm/api-marketplace,2020-05-20T04:17:10Z,1,1,,TRUE,TRUE,
neodigm,neodigm/arcanus55_virtual_keyboard_chrome_extention,2018-11-01T16:36:19Z,1,1,JavaScript,TRUE,TRUE,bsd-2-clause
neodigm,neodigm/arcanus55_virtual_keyboard_documents,2020-05-06T16:57:17Z,1,1,,TRUE,TRUE,bsd-2-clause
neodigm,neodigm/arcanus55_virtual_keyboard_for_websites,2019-04-23T11:43:59Z,1,1,,TRUE,TRUE,bsd-2-clause
neodigm,neodigm/ascii,2020-05-09T03:44:19Z,1,1,,TRUE,TRUE,
neodigm,neodigm/AsmFlappyBird,2020-05-21T17:50:11Z,1,1,,TRUE,TRUE,
neodigm,neodigm/async-ray,2020-05-21T19:15:30Z,1,1,,TRUE,TRUE,mit
neodigm,neodigm/awesome-actions,2020-05-17T16:06:58Z,1,1,,TRUE,TRUE,cc0-1.0
neodigm,neodigm/awesome-baremetal,2020-04-30T14:54:10Z,1,1,,TRUE,FALSE,mit
neodigm,neodigm/awesome-dev-podcasts,2020-05-22T14:58:06Z,2,2,,TRUE,TRUE,
neodigm,neodigm/awesome-kubernetes,2020-05-04T20:37:17Z,1,1,,TRUE,TRUE,other
neodigm,neodigm/awesome-pion,2020-04-21T16:52:07Z,1,1,,TRUE,TRUE,
neodigm,neodigm/awesome-starless,2020-07-09T02:13:29Z,1,1,,TRUE,TRUE,
neodigm,neodigm/awesome-vue,2020-04-06T20:49:25Z,1,1,,TRUE,FALSE,mit
neodigm,neodigm/awesome-webrtc,2020-05-06T15:53:19Z,1,1,,TRUE,TRUE,mit
neodigm,neodigm/Babylon.js,2020-07-14T21:09:00Z,2,2,,TRUE,FALSE,other
neodigm,neodigm/BackstopJS,2020-06-15T10:58:40Z,1,1,,TRUE,TRUE,mit
neodigm,neodigm/bdcoma-cg,2020-06-15T14:45:17Z,1,1,,TRUE,TRUE,other
neodigm,neodigm/beehive,2020-05-05T16:09:20Z,1,1,,TRUE,TRUE,agpl-3.0
neodigm,neodigm/beekeeper-studio,2020-05-27T14:32:50Z,1,1,,TRUE,TRUE,mit
rentzsch,rentzsch/access-date,2009-10-04T08:51:13Z,2,2,C,TRUE,TRUE,
rentzsch,rentzsch/ansible-minimal-ec2-xenial,2016-10-14T01:11:56Z,0,0,Shell,TRUE,TRUE,
rentzsch,rentzsch/Array.tsort.js,2009-09-12T16:40:43Z,0,0,JavaScript,TRUE,TRUE,
rentzsch,rentzsch/atomicity,2015-02-06T05:10:54Z,5,5,C,TRUE,TRUE,
rentzsch,rentzsch/AutoLayoutShorthand,2013-04-22T22:59:47Z,355,355,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/bdalias,2009-04-19T21:11:24Z,38,38,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/BillingsCal,2011-02-12T13:51:59Z,6,6,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/Blitz,2009-06-28T21:44:00Z,32,32,Objective-C,TRUE,FALSE,
rentzsch,rentzsch/BlockStep,2011-04-28T08:38:06Z,21,21,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/burndeck,2009-04-20T16:56:03Z,3,3,Objective-C,TRUE,FALSE,
rentzsch,rentzsch/CALayer-jr_UIColor,2013-04-11T18:01:40Z,4,4,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/cappuccino,2010-06-05T19:31:43Z,2,2,Objective-J,TRUE,TRUE,lgpl-2.1
rentzsch,rentzsch/catchr,2017-03-20T21:57:09Z,4,4,JavaScript,TRUE,TRUE,
rentzsch,rentzsch/clicktoflash,2009-01-27T04:43:06Z,714,714,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/clonedrive,2013-05-23T20:18:36Z,26,26,C,TRUE,TRUE,
rentzsch,rentzsch/cocoagit,2009-07-16T19:15:14Z,8,8,C,TRUE,TRUE,mit
rentzsch,rentzsch/CodaAutosaveOnDeactivate,2009-05-31T01:00:31Z,19,19,C,TRUE,FALSE,
rentzsch,rentzsch/ComplimentKit,2013-01-21T05:04:45Z,12,12,,TRUE,TRUE,
rentzsch,rentzsch/CoreData-JRExtensions,2011-03-28T08:52:43Z,10,10,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/CoreEndian-RuntimeTarget,2011-06-26T18:40:54Z,2,2,C,TRUE,TRUE,
rentzsch,rentzsch/criu,2015-09-30T16:08:23Z,0,0,C,TRUE,TRUE,other
rentzsch,rentzsch/dbslayer,2010-05-02T01:36:44Z,2,2,JavaScript,TRUE,TRUE,apache-2.0
rentzsch,rentzsch/DCTCoreDataStack,2014-03-04T21:04:56Z,1,1,Objective-C,TRUE,TRUE,
rentzsch,rentzsch/ddcli,2013-07-22T00:40:31Z,4,4,Objective-C,TRUE,TRUE,mit
rentzsch,rentzsch/deno_combined_log_format,2022-11-21T22:29:14Z,0,0,TypeScript,TRUE,TRUE,mit
rentzsch,rentzsch/do-dns,2022-01-10T05:04:35Z,1,1,TypeScript,TRUE,TRUE,
rentzsch,rentzsch/docker-apache-webobjects,2016-10-21T02:31:31Z,1,1,,TRUE,TRUE,
rentzsch,rentzsch/docker-node-lts-slim-yarn,2017-02-08T21:07:36Z,0,0,,TRUE,TRUE,
rentzsch,rentzsch/docker-webobjects,2016-10-21T01:37:04Z,4,4,,TRUE,TRUE,
rentzsch,rentzsch/docker-webobjects-wotaskd,2016-10-21T02:00:08Z,3,3,,TRUE,TRUE,
HFTrader,HFTrader/abseil-cpp,2021-10-09T01:30:17Z,0,0,C++,TRUE,FALSE,apache-2.0
HFTrader,HFTrader/ascom-jolo-focuser,2015-06-05T05:31:27Z,0,0,HTML,TRUE,TRUE,
HFTrader,HFTrader/asm-reverser,2020-05-14T18:04:21Z,0,0,Assembly,TRUE,TRUE,mit
HFTrader,HFTrader/AssemblyTales,2022-01-01T20:58:53Z,17,17,C++,TRUE,TRUE,apache-2.0
HFTrader,HFTrader/awesome-bash-one-liners,2016-05-14T14:24:56Z,0,0,Shell,TRUE,TRUE,mit
HFTrader,HFTrader/awesome-free-deep-learning-papers,2016-06-03T15:39:48Z,346,346,,TRUE,TRUE,
HFTrader,HFTrader/awesome-machine-learning,2015-06-03T19:26:34Z,83,83,Python,TRUE,TRUE,cc0-1.0
HFTrader,HFTrader/awesome-modern-cpp,2016-03-31T20:08:24Z,48,48,HTML,TRUE,TRUE,
HFTrader,HFTrader/awesome-programming-resources,2021-12-07T10:04:59Z,59,59,,TRUE,TRUE,gpl-3.0
HFTrader,HFTrader/aws-fpga,2017-01-19T04:37:21Z,0,0,VHDL,TRUE,TRUE,
HFTrader,HFTrader/aws-fpga-1,2017-10-28T03:24:13Z,0,0,VHDL,TRUE,FALSE,other
HFTrader,HFTrader/aws-sdk-cpp,2022-05-10T16:08:46Z,0,0,,TRUE,TRUE,apache-2.0
HFTrader,HFTrader/BazelCustomToolchain,2017-05-16T04:17:16Z,0,0,Python,TRUE,TRUE,gpl-3.0
HFTrader,HFTrader/benchmark,2023-03-01T21:29:07Z,2,2,C++,TRUE,FALSE,apache-2.0
HFTrader,HFTrader/BenchmarkingTutorial,2022-03-12T23:30:39Z,2,2,,TRUE,FALSE,
HFTrader,HFTrader/binder,2020-08-11T11:45:18Z,0,0,C++,TRUE,TRUE,mit
HFTrader,HFTrader/BleedingEdge,2015-06-01T16:23:24Z,5,5,Python,TRUE,TRUE,lgpl-2.1
HFTrader,HFTrader/boomerang,2016-05-08T15:06:05Z,0,0,C++,TRUE,TRUE,other
HFTrader,HFTrader/boost,2016-04-10T01:39:11Z,0,0,HTML,TRUE,TRUE,bsl-1.0
HFTrader,HFTrader/bruteforce-salted-openssl,2023-01-01T06:15:07Z,0,0,C,TRUE,FALSE,other
HFTrader,HFTrader/carbon-lang,2022-07-24T01:35:26Z,0,0,C++,TRUE,TRUE,other
HFTrader,HFTrader/clang-tutor,2023-09-26T19:00:28Z,0,0,,TRUE,TRUE,unlicense
HFTrader,HFTrader/ClangASTPrinter,2017-05-12T02:23:58Z,3,3,C++,TRUE,TRUE,gpl-3.0
HFTrader,HFTrader/Code-used-on-Daniel-Lemire-s-blog,2022-09-15T14:43:05Z,1,1,C,TRUE,TRUE,
HFTrader,HFTrader/common,2015-07-17T07:13:14Z,0,0,C++,TRUE,FALSE,
HFTrader,HFTrader/conan-center-index,2020-06-20T07:03:17Z,0,0,,TRUE,TRUE,mit
HFTrader,HFTrader/conan-openscenegraph,2020-06-20T07:09:16Z,0,0,Python,TRUE,FALSE,mit
HFTrader,HFTrader/conda-recipes,2015-06-05T11:53:14Z,0,0,Shell,TRUE,TRUE,other
HFTrader,HFTrader/CPPAsteroids,2023-06-13T00:41:23Z,0,0,,TRUE,TRUE,
HFTrader,HFTrader/cppinsights,2019-02-18T01:33:31Z,0,0,C++,TRUE,TRUE,mit
JimLiu,JimLiu/3b1b-captions,2024-04-02T21:00:54Z,0,0,TypeScript,TRUE,FALSE,
JimLiu,JimLiu/AirpodsBattery-Monitor-For-Mac,2020-12-20T23:05:57Z,0,0,,TRUE,TRUE,mit
JimLiu,JimLiu/alt-tab-macos,2024-05-25T21:29:11Z,0,0,,TRUE,TRUE,gpl-3.0
JimLiu,JimLiu/androidtool-mac,2018-05-12T04:45:17Z,0,0,Swift,TRUE,TRUE,apache-2.0
JimLiu,JimLiu/angular-markdown-editor,2014-02-19T17:57:19Z,46,46,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/angular-seed,2014-03-13T11:04:26Z,1,1,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/angular-ui-gridster,2014-05-09T16:44:26Z,5,5,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/APPLE-TV-4K-Downloader,2022-01-02T05:31:29Z,1,1,,TRUE,TRUE,
JimLiu,JimLiu/AppPngDecoder,2012-03-11T15:20:49Z,6,6,,TRUE,TRUE,
JimLiu,JimLiu/architecture-case-study,2021-02-21T18:44:05Z,0,0,,TRUE,TRUE,
JimLiu,JimLiu/arex,2017-11-25T07:00:50Z,0,0,JavaScript,TRUE,TRUE,bsd-2-clause
JimLiu,JimLiu/asptools,2016-04-12T16:47:54Z,0,0,C++,TRUE,TRUE,
JimLiu,JimLiu/AssetCatalogTinkerer,2018-01-06T20:26:28Z,0,0,Objective-C,TRUE,TRUE,bsd-2-clause
