login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
JimLiu,JimLiu/atom-state,2020-06-06T16:01:59Z,5,5,TypeScript,TRUE,TRUE,mit
JimLiu,JimLiu/auto-link,2015-06-11T19:00:31Z,5,5,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/awesome-leading-and-managing,2022-03-02T23:10:16Z,0,0,,TRUE,TRUE,
JimLiu,JimLiu/aws-amplify-quick-notes,2021-06-18T06:36:48Z,0,0,,TRUE,TRUE,mit-0
JimLiu,JimLiu/bbcode-to-react,2016-10-28T02:16:51Z,24,24,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/beekeeper-studio,2020-05-08T17:23:00Z,0,0,,TRUE,TRUE,mit
JimLiu,JimLiu/black-screen,2015-09-15T05:21:17Z,0,0,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/Bob,2022-04-22T18:37:03Z,0,0,,TRUE,FALSE,
JimLiu,JimLiu/Boostnote,2017-12-21T22:41:02Z,0,0,JavaScript,TRUE,TRUE,other
JimLiu,JimLiu/cal.com,2022-04-02T01:50:02Z,0,0,,TRUE,FALSE,other
JimLiu,JimLiu/carbon,2018-01-24T02:36:46Z,0,0,JavaScript,TRUE,TRUE,mit
JimLiu,JimLiu/ChatGPT-Next-Web,2023-05-31T02:46:35Z,1,1,TypeScript,TRUE,FALSE,other
JimLiu,JimLiu/chinese-dos-games,2018-09-11T14:42:28Z,0,0,JavaScript,TRUE,TRUE,gpl-3.0
JimLiu,JimLiu/chinese-xinhua,2020-07-12T17:27:38Z,0,0,,TRUE,TRUE,mit
JimLiu,JimLiu/chineseocr_lite,2020-03-23T16:54:41Z,0,0,,TRUE,TRUE,gpl-2.0
JimLiu,JimLiu/clarity,2021-11-04T04:00:20Z,0,0,TypeScript,TRUE,TRUE,mit
JimLiu,JimLiu/ClosestPair,2015-10-28T00:14:15Z,0,0,C#,TRUE,TRUE,apache-2.0
jcs,jcs/0x0,2021-01-21T05:55:12Z,2,2,,TRUE,FALSE,eupl-1.2
jcs,jcs/adafruit_fourscreen,2015-02-06T06:15:51Z,1,1,Ruby,TRUE,TRUE,
jcs,jcs/adium-pipeevent,2010-12-28T07:11:59Z,18,18,Objective-C,TRUE,FALSE,other
jcs,jcs/ansiterm,2011-09-20T03:32:44Z,68,68,Shell,TRUE,TRUE,other
jcs,jcs/arduboy-1010,2018-10-23T00:41:33Z,6,6,C++,TRUE,TRUE,other
jcs,jcs/arduino-pico,2023-05-22T15:07:52Z,0,0,,TRUE,FALSE,lgpl-2.1
jcs,jcs/audacious,2019-12-13T22:59:13Z,1,1,,TRUE,FALSE,other
jcs,jcs/blueping,2009-05-06T06:19:10Z,17,17,C,TRUE,FALSE,
jcs,jcs/bootstrap-form,2012-02-25T19:12:06Z,1,1,Ruby,TRUE,FALSE,
jcs,jcs/chibug.org,2019-01-28T02:20:16Z,3,3,CSS,FALSE,FALSE,
jcs,jcs/chronosync,2021-10-01T17:46:31Z,0,0,C,TRUE,TRUE,isc
jcs,jcs/classic-mac-fonts,2023-01-19T15:20:02Z,25,25,,TRUE,TRUE,
jcs,jcs/cmus,2018-07-05T20:59:17Z,2,2,C,TRUE,TRUE,gpl-2.0
jcs,jcs/cvs-loginfo,2010-01-03T19:18:06Z,0,0,Perl,TRUE,TRUE,
jcs,jcs/cyw43-driver,2023-05-23T20:30:03Z,0,0,C,TRUE,FALSE,other
jcs,jcs/dotfiles,2009-09-07T16:33:10Z,138,138,Vim Script,FALSE,FALSE,
jcs,jcs/eap_parrot,2019-03-15T15:17:34Z,0,0,Go,FALSE,FALSE,gpl-3.0
jcs,jcs/endless,2014-12-08T08:23:35Z,263,263,Objective-C,TRUE,FALSE,other
jcs,jcs/esp-quick-toolchain,2021-06-17T18:15:05Z,0,0,Makefile,TRUE,TRUE,
jcs,jcs/eyetunes,2010-10-19T04:16:43Z,4,4,Ruby,TRUE,TRUE,
jcs,jcs/fastmail-ldap,2019-02-07T02:53:38Z,1,1,Perl,TRUE,TRUE,
jcs,jcs/FrogFind,2021-04-10T17:53:19Z,0,0,PHP,TRUE,TRUE,gpl-3.0
jcs,jcs/garbagefm,2022-09-29T14:38:26Z,3,3,PHP,FALSE,FALSE,isc
jcs,jcs/gd2-ffij,2020-07-12T19:03:09Z,0,0,Ruby,TRUE,TRUE,other
jcs,jcs/gnome-pushover-messages-unofficial,2022-10-20T21:16:43Z,0,0,JavaScript,TRUE,TRUE,gpl-3.0
jcs,jcs/go-crypto,2017-03-23T16:31:01Z,0,0,Go,TRUE,FALSE,bsd-3-clause
jcs,jcs/halfmoon,2010-01-13T22:14:55Z,14,14,PHP,TRUE,TRUE,other
jcs,jcs/ical_forecast,2017-09-07T23:53:22Z,0,0,Ruby,TRUE,TRUE,other
jcs,jcs/id3-go,2017-05-25T20:37:19Z,3,3,Go,FALSE,FALSE,mit
jcs,jcs/imapbiff,2010-01-03T18:58:06Z,0,0,Ruby,TRUE,TRUE,
jbranchaud,jbranchaud/2016,2016-01-16T23:01:56Z,2,2,,TRUE,TRUE,
jbranchaud,jbranchaud/2019-bookshelf,2020-01-10T02:27:10Z,2,2,JavaScript,TRUE,TRUE,
jbranchaud,jbranchaud/advent-of-code-2020,2020-12-12T21:30:39Z,2,2,Ruby,TRUE,TRUE,
jbranchaud,jbranchaud/advent-spiral,2020-11-22T18:34:42Z,1,1,JavaScript,TRUE,TRUE,
jbranchaud,jbranchaud/arc,2016-09-17T03:38:58Z,0,0,Elixir,TRUE,TRUE,
jbranchaud,jbranchaud/astro-joshbranchaud.com,2024-10-12T02:47:37Z,0,0,Astro,TRUE,TRUE,
jbranchaud,jbranchaud/atom-prose,2014-02-28T00:52:20Z,0,0,CoffeeScript,TRUE,TRUE,mit
jbranchaud,jbranchaud/atom-search,2014-03-09T02:26:15Z,8,8,CoffeeScript,TRUE,TRUE,mit
jbranchaud,jbranchaud/awesome,2018-05-11T19:45:31Z,1,1,,TRUE,FALSE,
jbranchaud,jbranchaud/awesome-postgres,2016-02-15T19:24:45Z,0,0,,TRUE,TRUE,cc0-1.0
jbranchaud,jbranchaud/awesome-react-design-systems,2018-05-10T14:22:48Z,873,873,,TRUE,TRUE,cc0-1.0
jbranchaud,jbranchaud/babou,2013-06-18T23:07:53Z,1,1,Java,TRUE,TRUE,
jbranchaud,jbranchaud/basic-ls-reason-native,2018-06-27T18:42:12Z,0,0,C++,TRUE,TRUE,
jbranchaud,jbranchaud/blog,2013-01-11T01:54:28Z,11,11,HTML,TRUE,TRUE,mit
jbranchaud,jbranchaud/blog.joshbranchaud.com,2019-04-13T21:24:51Z,1,1,JavaScript,TRUE,TRUE,mit
jbranchaud,jbranchaud/bsb-native,2018-07-29T16:55:37Z,0,0,OCaml,TRUE,TRUE,other
jbranchaud,jbranchaud/budgetal,2015-12-12T17:34:11Z,1,1,HTML,TRUE,TRUE,
jbranchaud,jbranchaud/captionss,2014-01-14T23:47:49Z,66,66,CSS,TRUE,TRUE,mit
jbranchaud,jbranchaud/circles-reason-native,2018-08-19T15:14:36Z,0,0,OCaml,TRUE,TRUE,
jbranchaud,jbranchaud/cities,2018-10-29T16:45:23Z,1,1,JavaScript,TRUE,FALSE,
jbranchaud,jbranchaud/clj-math-app,2015-11-23T02:46:20Z,0,0,Clojure,TRUE,TRUE,
jbranchaud,jbranchaud/collectivo,2017-07-23T01:03:34Z,0,0,JavaScript,TRUE,TRUE,
jbranchaud,jbranchaud/comfortably_enum,2016-07-02T20:51:35Z,0,0,Elixir,TRUE,TRUE,
jbranchaud,jbranchaud/command-args-reason-native,2018-06-29T02:24:13Z,0,0,OCaml,TRUE,TRUE,
jbranchaud,jbranchaud/commitart,2013-06-06T01:16:13Z,102,102,Ruby,TRUE,TRUE,mit
jbranchaud,jbranchaud/content,2018-04-25T15:01:04Z,0,0,,TRUE,TRUE,
jbranchaud,jbranchaud/course-builder,2023-12-19T17:45:45Z,0,0,,TRUE,FALSE,mit
jbranchaud,jbranchaud/create-react-app,2017-10-19T16:39:16Z,0,0,JavaScript,TRUE,TRUE,mit
jbranchaud,jbranchaud/credo,2016-11-17T01:15:27Z,0,0,Elixir,TRUE,TRUE,mit
jbranchaud,jbranchaud/custom-react-scripts,2017-07-17T01:32:38Z,0,0,JavaScript,TRUE,TRUE,
basecamp,basecamp/accessibility,2019-06-17T19:08:38Z,7,7,,FALSE,FALSE,
basecamp,basecamp/action_profiler,2009-01-29T22:02:17Z,75,75,Ruby,TRUE,FALSE,mit
basecamp,basecamp/activejob-stats,2020-03-04T02:24:03Z,3,3,Ruby,TRUE,TRUE,mit
basecamp,basecamp/activeresource,2021-12-22T15:54:35Z,1,1,Ruby,TRUE,TRUE,mit
basecamp,basecamp/activestorage-office-previewer,2019-12-04T12:52:03Z,78,78,Ruby,FALSE,FALSE,mit
basecamp,basecamp/AloeStackView,2021-08-13T00:56:38Z,0,0,,TRUE,FALSE,apache-2.0
basecamp,basecamp/ambassador,2018-05-31T03:53:20Z,0,0,Python,TRUE,FALSE,apache-2.0
basecamp,basecamp/ansible,2017-11-09T21:50:56Z,0,0,Python,TRUE,FALSE,gpl-3.0
basecamp,basecamp/ansible_thanos,2021-07-15T10:09:36Z,0,0,Jinja,TRUE,TRUE,mit
basecamp,basecamp/api,2012-05-18T19:02:23Z,200,200,,TRUE,FALSE,
basecamp,basecamp/assets-redirect,2024-04-18T16:11:20Z,2,2,Ruby,TRUE,TRUE,mit
basecamp,basecamp/audits1984,2021-08-10T06:05:03Z,348,348,Ruby,TRUE,TRUE,mit
basecamp,basecamp/aws-s3,2010-06-17T15:53:24Z,36,36,Ruby,TRUE,FALSE,mit
basecamp,basecamp/aws-sdk-ruby,2019-04-23T18:59:02Z,1,1,Ruby,TRUE,FALSE,other
basecamp,basecamp/backpack-api,2012-05-22T20:17:24Z,21,21,Ruby,TRUE,FALSE,
basecamp,basecamp/basecamp-classic-api,2012-05-18T21:18:07Z,91,91,,TRUE,FALSE,
basecamp,basecamp/bc3-api,2015-10-26T20:21:03Z,515,515,,TRUE,FALSE,
basecamp,basecamp/bc3-integrations,2016-07-20T17:58:02Z,88,88,Ruby,TRUE,FALSE,
basecamp,basecamp/bcx-api,2012-03-24T09:45:34Z,670,670,,TRUE,FALSE,
basecamp,basecamp/build_ruby,2016-11-18T17:10:16Z,8,8,Go,TRUE,FALSE,mit
basecamp,basecamp/bundler,2023-09-26T07:46:20Z,0,0,,TRUE,FALSE,mit
basecamp,basecamp/bundler-audit,2020-01-03T17:59:09Z,0,0,,TRUE,FALSE,gpl-3.0
basecamp,basecamp/cached_externals,2008-10-30T15:45:22Z,100,100,Ruby,TRUE,FALSE,mit
basecamp,basecamp/campfire-api,2012-05-22T18:35:44Z,103,103,,TRUE,FALSE,
basecamp,basecamp/campfire-bot-kit,2024-02-12T17:54:43Z,47,47,Ruby,TRUE,TRUE,
basecamp,basecamp/campfire_export,2017-04-04T19:09:20Z,0,0,Ruby,TRUE,FALSE,apache-2.0
basecamp,basecamp/capistrano,2008-10-30T19:25:26Z,41,41,Ruby,TRUE,FALSE,
basecamp,basecamp/capybara_accessible_selectors,2020-09-15T20:18:08Z,1,1,Ruby,TRUE,TRUE,isc
basecamp,basecamp/cgif,2022-04-28T16:44:04Z,0,0,,TRUE,TRUE,mit
basecamp,basecamp/cleversafe,2013-02-21T17:52:40Z,7,7,Ruby,TRUE,FALSE,
SciSharp,SciSharp/arrayfire-dotnet,2019-02-23T17:38:52Z,6,6,C#,TRUE,TRUE,bsd-3-clause
SciSharp,SciSharp/Bigtree.Algorithm,2018-09-29T03:31:34Z,62,62,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/botpress,2019-02-25T23:12:29Z,6,6,JavaScript,TRUE,FALSE,
SciSharp,SciSharp/BotSharp,2017-12-17T13:51:22Z,2203,2203,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/BotSharp-UI,2023-12-24T19:50:11Z,88,88,SCSS,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/chatbot-ui,2023-09-02T01:38:53Z,4,4,TypeScript,TRUE,FALSE,mit
SciSharp,SciSharp/CherubNLP,2018-10-14T13:10:29Z,114,114,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/ChillXML,2020-02-19T12:48:54Z,2,2,,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/CodeMinion,2019-05-17T12:27:12Z,34,34,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/docs,2019-04-28T18:00:19Z,0,0,Jupyter Notebook,TRUE,FALSE,apache-2.0
SciSharp,SciSharp/dotnet-mysql-replication,2019-09-24T10:08:17Z,49,49,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/dotnet-script,2019-02-22T05:48:55Z,4,4,C#,TRUE,TRUE,mit
SciSharp,SciSharp/GGMLSharp,2024-05-17T00:03:12Z,24,24,C#,TRUE,FALSE,mit
SciSharp,SciSharp/GraphEngine,2019-02-02T14:22:04Z,2,2,C#,TRUE,TRUE,other
SciSharp,SciSharp/grpc-dotnet,2019-02-06T12:07:25Z,2,2,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/Gym.NET,2019-06-27T01:59:27Z,126,126,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/HDF5-CSharp,2020-12-30T03:41:36Z,10,10,C#,TRUE,TRUE,mit
SciSharp,SciSharp/ICSharpCore,2018-11-09T21:08:06Z,76,76,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/jupyter-core,2019-05-12T03:01:34Z,0,0,C#,TRUE,TRUE,mit
SciSharp,SciSharp/Keras.NET,2019-06-16T23:38:06Z,598,598,C#,TRUE,TRUE,mit
SciSharp,SciSharp/lapack,2019-01-09T20:49:26Z,2,2,Fortran,TRUE,TRUE,other
SciSharp,SciSharp/LLamaSharp,2023-05-09T18:03:21Z,2627,2627,C#,TRUE,FALSE,mit
SciSharp,SciSharp/LLamaSharpBinaries,2024-07-08T00:45:46Z,0,0,,TRUE,TRUE,
SciSharp,SciSharp/ludwig,2019-06-24T01:29:43Z,1,1,Python,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/Ludwig.NET,2019-06-24T01:41:34Z,26,26,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/machinelearning,2019-05-25T20:44:57Z,3,3,C#,TRUE,FALSE,mit
SciSharp,SciSharp/Matplotlib.Net,2019-05-18T19:58:08Z,54,54,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/MatplotlibCS,2019-02-22T04:25:27Z,4,4,C#,TRUE,TRUE,mit
SciSharp,SciSharp/Microcharts.Matplotlib,2019-05-09T05:15:41Z,22,22,C#,TRUE,TRUE,apache-2.0
SciSharp,SciSharp/models,2019-07-21T22:59:09Z,2,2,Python,TRUE,TRUE,apache-2.0
joshdholtz,joshdholtz/ACEAutocompleteBar,2014-01-21T14:14:56Z,0,0,Objective-C,TRUE,TRUE,mit
joshdholtz,joshdholtz/acf-s3-uploader,2016-06-17T17:00:59Z,0,0,,TRUE,TRUE,
joshdholtz,joshdholtz/ActionKit,2015-09-10T18:36:01Z,1,1,Swift,TRUE,TRUE,mit
joshdholtz,joshdholtz/ActiveLabel.swift,2016-10-11T02:10:02Z,1,1,Swift,TRUE,TRUE,mit
joshdholtz,joshdholtz/AFNetworking,2014-06-02T11:32:02Z,0,0,Objective-C,TRUE,TRUE,mit
joshdholtz,joshdholtz/Alamofire,2016-03-04T20:41:55Z,1,1,Swift,TRUE,FALSE,mit
joshdholtz,joshdholtz/altconf-fastlane-best-practices,2018-06-07T20:08:44Z,1,1,CSS,TRUE,TRUE,mit
joshdholtz,joshdholtz/app,2020-04-05T12:07:18Z,0,0,,TRUE,TRUE,other
joshdholtz,joshdholtz/app-store-connect-api-spec,2023-06-06T11:20:53Z,0,0,,TRUE,TRUE,
joshdholtz,joshdholtz/appstoreconnect-swift-sdk,2020-10-11T14:47:51Z,0,0,,TRUE,TRUE,other
joshdholtz,joshdholtz/aprsdroid,2017-08-05T17:58:54Z,0,0,Scala,TRUE,TRUE,gpl-2.0
joshdholtz,joshdholtz/Arelle,2014-06-25T14:18:13Z,0,0,Python,TRUE,FALSE,apache-2.0
joshdholtz,joshdholtz/artsy.github.io,2020-09-30T16:02:19Z,0,0,,TRUE,FALSE,mit
joshdholtz,joshdholtz/automatic-app-landing-page,2021-05-25T03:06:52Z,0,0,,TRUE,TRUE,mit
joshdholtz,joshdholtz/AvdLee,2021-10-06T14:39:29Z,0,0,,TRUE,TRUE,
joshdholtz,joshdholtz/AwesomeCache,2015-05-22T02:10:03Z,0,0,Swift,TRUE,TRUE,mit
joshdholtz,joshdholtz/babel,2018-05-07T10:45:17Z,1,1,JavaScript,TRUE,TRUE,mit
joshdholtz,joshdholtz/bandittv-ios,2014-11-09T22:21:29Z,0,0,Objective-C,TRUE,TRUE,
joshdholtz,joshdholtz/boarding,2018-03-27T11:15:50Z,0,0,Ruby,TRUE,FALSE,mit
joshdholtz,joshdholtz/boulder,2013-10-31T15:18:55Z,0,0,,TRUE,TRUE,
joshdholtz,joshdholtz/Boutique,2022-07-30T00:44:21Z,0,0,,TRUE,TRUE,mit
joshdholtz,joshdholtz/bugsnag-cocoa,2015-07-13T20:28:07Z,0,0,C,TRUE,TRUE,mit
joshdholtz,joshdholtz/capacitor,2018-03-07T22:33:13Z,1,1,TypeScript,TRUE,TRUE,other
joshdholtz,joshdholtz/chrome-circle-pr,2015-10-15T13:42:12Z,7,7,JavaScript,TRUE,TRUE,mit
joshdholtz,joshdholtz/circleci-orbs,2020-08-18T02:55:38Z,2,2,,TRUE,TRUE,
joshdholtz,joshdholtz/CircleShadowImageView,2014-01-30T19:49:29Z,7,7,Objective-C,TRUE,TRUE,mit
joshdholtz,joshdholtz/CLGeocoder-DoubleLookup,2014-02-06T23:38:25Z,1,1,Objective-C,TRUE,TRUE,
joshdholtz,joshdholtz/climbon-api,2017-03-01T14:41:34Z,1,1,Swift,TRUE,TRUE,mit
joshdholtz,joshdholtz/climbon-web,2017-03-08T05:53:34Z,0,0,JavaScript,TRUE,TRUE,
joshdholtz,joshdholtz/CocoaConferences,2024-07-23T17:14:23Z,0,0,,TRUE,FALSE,
johnpolacek,johnpolacek/animate-in,2024-01-14T20:47:26Z,7,7,TypeScript,TRUE,TRUE,
johnpolacek,johnpolacek/animated-gradient-background-generator,2021-07-21T02:52:41Z,75,75,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/atomic-css-from-json,2017-07-08T21:39:45Z,3,3,JavaScript,TRUE,TRUE,mit
johnpolacek,johnpolacek/awesome-coronavirus,2020-03-28T20:07:24Z,0,0,,TRUE,TRUE,mit
johnpolacek,johnpolacek/background-pattern-overlay,2012-06-08T15:57:59Z,7,7,,TRUE,TRUE,
johnpolacek,johnpolacek/BigVideo.js,2012-08-14T21:10:43Z,2249,2249,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/bootstrap,2012-10-05T16:05:48Z,0,0,JavaScript,TRUE,TRUE,apache-2.0
johnpolacek,johnpolacek/bootstrap-project,2012-05-06T15:51:37Z,3,3,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/botluck,2023-02-06T18:41:57Z,1,1,TypeScript,TRUE,TRUE,
johnpolacek,johnpolacek/bucket-cms,2023-08-20T15:40:39Z,5,5,TypeScript,TRUE,TRUE,other
johnpolacek,johnpolacek/cardtable,2021-11-14T18:42:34Z,5,5,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/channel-of-awesome,2015-03-21T12:57:43Z,0,0,HTML,TRUE,TRUE,
johnpolacek,johnpolacek/chicagotechevents.com,2019-03-16T16:43:05Z,5,5,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/clerk-next-app,2023-10-14T00:18:34Z,0,0,,TRUE,TRUE,
johnpolacek,johnpolacek/code.johnpolacek.com,2011-03-01T01:05:30Z,4,4,ActionScript,TRUE,TRUE,
johnpolacek,johnpolacek/controldeck.js,2012-12-30T16:46:14Z,357,357,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/covidcost,2020-03-28T17:52:01Z,3,3,JavaScript,TRUE,TRUE,mit
johnpolacek,johnpolacek/create-bucket-cms,2023-08-31T11:27:36Z,1,1,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/create-hello-next-app,2023-04-16T19:28:02Z,0,0,JavaScript,TRUE,TRUE,mit
johnpolacek,johnpolacek/css-in-js-or-css-and-js,2018-12-09T14:38:12Z,16,16,JavaScript,TRUE,TRUE,mit
johnpolacek,johnpolacek/cypress-plugin-stripe-elements,2022-12-02T13:22:10Z,0,0,,TRUE,TRUE,mit
johnpolacek,johnpolacek/date-range-picker-for-shadcn,2023-07-19T14:08:48Z,687,687,TypeScript,TRUE,TRUE,mit
johnpolacek,johnpolacek/date-range-picker-for-shadcn-demo,2023-07-19T13:28:54Z,0,0,TypeScript,TRUE,TRUE,
johnpolacek,johnpolacek/demo-project,2024-10-11T01:24:06Z,0,0,TypeScript,TRUE,TRUE,
johnpolacek,johnpolacek/design-system-playground,2017-08-13T12:03:52Z,160,160,JavaScript,TRUE,TRUE,mit
johnpolacek,johnpolacek/dm-wires,2012-12-22T16:33:53Z,0,0,JavaScript,TRUE,TRUE,
johnpolacek,johnpolacek/dom-monster,2013-11-29T16:58:36Z,0,0,JavaScript,TRUE,TRUE,other
johnpolacek,johnpolacek/examples,2022-11-06T13:31:22Z,0,0,,TRUE,TRUE,mit
johnpolacek,johnpolacek/expressive-css,2015-12-05T15:55:51Z,279,279,HTML,TRUE,TRUE,mit
johnpolacek,johnpolacek/expressive-css-content-display-patterns,2016-02-20T15:21:08Z,1,1,PHP,TRUE,TRUE,mit
davidteather,davidteather/Angular-Tutorial,2020-02-14T22:14:39Z,0,0,TypeScript,TRUE,TRUE,
davidteather,davidteather/app-etite,2022-11-12T20:01:54Z,3,3,JavaScript,TRUE,TRUE,mit
davidteather,davidteather/astro-search-optimized-image-blog-template,2024-07-26T16:21:05Z,2,2,Astro,TRUE,TRUE,mit
davidteather,davidteather/Auto-GPT,2023-04-16T20:18:18Z,3,3,Python,TRUE,TRUE,mit
davidteather,davidteather/BackpackTf-API,2019-10-05T02:38:48Z,14,14,Python,TRUE,TRUE,mit
davidteather,davidteather/battlecode_24,2024-02-26T04:37:00Z,0,0,,TRUE,FALSE,agpl-3.0
davidteather,davidteather/canvas-notion-integration,2024-06-23T02:29:42Z,0,0,,TRUE,FALSE,mit
davidteather,davidteather/chatGPT-for-applications,2022-12-05T17:31:24Z,87,87,Python,TRUE,TRUE,gpl-3.0
davidteather,davidteather/conspiracy-bot,2020-08-20T20:54:34Z,2,2,Python,TRUE,TRUE,mit
davidteather,davidteather/copypasta-generator,2020-08-20T20:44:47Z,3,3,Python,TRUE,TRUE,other
davidteather,davidteather/COVID19-US-Chrome-Extension,2020-03-23T23:41:08Z,1,1,JavaScript,TRUE,TRUE,
davidteather,davidteather/csgo-no-hands,2020-07-30T05:27:23Z,2,2,HTML,TRUE,TRUE,other
davidteather,davidteather/cursed-python,2020-09-21T04:42:05Z,2,2,Python,TRUE,TRUE,
davidteather,davidteather/davidteather,2020-07-11T23:18:28Z,0,0,Python,TRUE,TRUE,
davidteather,davidteather/everything-web-scraping,2022-06-11T04:12:20Z,319,319,HTML,TRUE,TRUE,gpl-3.0
davidteather,davidteather/ewg-water-scrape,2020-04-08T00:50:06Z,1,1,Python,TRUE,TRUE,
davidteather,davidteather/Finger-Detection-and-Tracking,2020-07-28T22:59:02Z,0,0,,TRUE,TRUE,bsd-2-clause
davidteather,davidteather/GitHub-Education-Hackathon-Grant-Fund-2023,2023-11-17T21:00:38Z,1,1,,TRUE,TRUE,
davidteather,davidteather/gitignore,2019-10-18T00:41:24Z,0,0,,TRUE,FALSE,cc0-1.0
